there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
		100.000% Precedence(Appraise property,  Send acceptance pack)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Send acceptance pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Send acceptance pack)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Send acceptance pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Send acceptance pack)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Send acceptance pack)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Send acceptance pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Send acceptance pack)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Send acceptance pack)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Send acceptance pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Send acceptance pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Send acceptance pack)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Send home insurance quote] => {
		100.000% Precedence(Appraise property,  Send home insurance quote)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Send home insurance quote)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Send home insurance quote)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Send home insurance quote)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Send home insurance quote)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Send home insurance quote)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Send home insurance quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Send home insurance quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Send home insurance quote)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Send home insurance quote)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Send home insurance quote)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Send home insurance quote)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Verify repayment agreement] => {
		100.000% Precedence(Appraise property,  Verify repayment agreement)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Verify repayment agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Verify repayment agreement)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Verify repayment agreement)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Verify repayment agreement)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Verify repayment agreement)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Verify repayment agreement)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Verify repayment agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Verify repayment agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Verify repayment agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise property] => {
		100.000% AtMostOne(Appraise property)                                                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Participation(Appraise property)                                                                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise property,  Assess eligibility)                                                        conf.:   1.000;  int'f:   1.000; 
