there are : 6293 values left after deleting 100, and 0s
there were: 14611 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 633 values
		100.000% AlternateSuccession(Check__application__form_completeness,  Check_credit_history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Loan__application_approved)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Loan_application_rejected)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Loan_application_rejected)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Prepare_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Reject_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Reject_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Send_home_insurance_quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Verify_repayment_agreement)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% ChainSuccession(Check_credit_history,  Appraise_property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check_credit_history,  Appraise_property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Approve_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Approve_application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Approve_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check_credit_history,  Assess_loan_risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check_credit_history,  Assess_loan_risk)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Loan__application_approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Loan__application_approved)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Loan__application_approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Loan_application_rejected)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Loan_application_rejected)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Receive_updated_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Reject_application)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Reject_application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Return_application_back_to_applicant)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Send_home_insurance_quote)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Send_home_insurance_quote)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Send_home_insurance_quote)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Approve_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_if_home_insurance_quote_is_requested,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_if_home_insurance_quote_is_requested,  Approve_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Approve_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                 conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_approved] => {
		100.000% AtMostOne(Loan__application_approved)                                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_approved,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
