there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS8_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\4LS8_ABRUPTO_50_25_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		100.000% Precedence(Check  application  form completeness,  Appraise property)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Appraise property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Appraise property)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Approve application] => {
		100.000% Precedence(Appraise property,  Approve application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Approve application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Approve application)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Approve application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Approve application)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Approve application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Approve application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Approve application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Approve application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Approve application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Approve application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Approve application)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		100.000% Precedence(Appraise property,  Assess eligibility)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Assess eligibility)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Assess eligibility)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Assess eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Assess eligibility)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Assess eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Assess eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess loan risk] => {
		100.000% Precedence(Check  application  form completeness,  Assess loan risk)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Assess loan risk)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Assess loan risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Assess loan risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Assess loan risk)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Cancel application] => {
		100.000% Precedence(Appraise property,  Cancel application)                                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Cancel application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Cancel application)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Cancel application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Cancel application)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Cancel application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Cancel application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Cancel application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Cancel application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Cancel application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Cancel application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Cancel application)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check  application  form completeness] => {
		100.000% Precedence(Loan  application received,  Check  application  form completeness)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check credit history] => {
		100.000% Precedence(Check  application  form completeness,  Check credit history)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Check credit history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Check credit history)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check if home insurance quote is requested] => {
		100.000% Precedence(Appraise property,  Check if home insurance quote is requested)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess eligibility,  Check if home insurance quote is requested)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Check if home insurance quote is requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Assess loan risk,  Check if home insurance quote is requested)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess loan risk,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check  application  form completeness,  Check if home insurance quote is requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check  application  form completeness,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Check if home insurance quote is requested)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Check if home insurance quote is requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Loan  application received,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Loan  application received,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application approved] => {
		100.000% Precedence(Appraise property,  Loan  application approved)                                                 conf.:   1.000;  int'f:   1.000; 
