there are : 6600 values left after deleting 100, and 0s
there were: 14304 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 924 values
		100.000% NotChainSuccession(Loan_application_rejected,  Prepare acceptance pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Prepare acceptance pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Receive updated application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Receive updated application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Receive updated application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Reject application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Reject application)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Reject application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Return application back to applicant)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Return application back to applicant)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Return application back to applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Send home insurance quote)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Send home insurance quote)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Send home insurance quote)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Verify repayment agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Verify repayment agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare acceptance pack] => {
		100.000% NotChainSuccession(Prepare acceptance pack,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Added_Activity)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Added_Activity)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Appraise_property)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Appraise_property)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Assess_eligibility)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Assess_eligibility)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Assess_loan_risk)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Assess_loan_risk)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Check__application__form_completeness)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Check__application__form_completeness)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Check_credit_history)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Check_credit_history)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Check_if_home_insurance_quote_is_requested)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Check_if_home_insurance_quote_is_requested)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Loan__application_received)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Loan__application_received)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Loan_application_rejected)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Loan_application_rejected)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Loan_application_rejected)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Prepare_acceptance_pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Prepare_acceptance_pack)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Prepare_acceptance_pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Receive_updated_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Receive_updated_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Receive_updated_application)                                          conf.:   1.000;  int'f:   1.000; 
